Unnamed: 0,lat,lng,population,population_proper,city,canton_name,hospital,number_of_cases,normalized_by_population
0,47.3786,8.54,434008.0,434008.0,Zürich,Zürich,Geburtshaus Delphys,2418,0.005571325874177435
1,47.3786,8.54,434008.0,434008.0,Zürich,Zürich,Klinik Hirslanden AG,189222,0.4359873550717959
2,47.3786,8.54,434008.0,434008.0,Zürich,Zürich,Klinik Im Park,70258,0.16188180863025567
3,47.3786,8.54,434008.0,434008.0,Zürich,Zürich,Klinik Pyramide am See AG,8488,0.01955724318445743
4,47.3786,8.54,434008.0,434008.0,Zürich,Zürich,Limmatklinik AG,5004,0.011529741387255535
5,47.3786,8.54,434008.0,434008.0,Zürich,Zürich,Privatklinik Bethanien,25271,0.058227037289635214
6,47.3786,8.54,434008.0,434008.0,Zürich,Zürich,Schulthess Klinik,28797,0.06635131149656227
7,47.3786,8.54,434008.0,434008.0,Zürich,Zürich,Stadtspital Triemli,234004,0.5391697848887578
8,47.3786,8.54,434008.0,434008.0,Zürich,Zürich,Stadtspital Waid,57640,0.13280861182282355
9,47.3786,8.54,434008.0,434008.0,Zürich,Zürich,Universitäts-Kinderspital Zürich das Spital der Eleonorenstiftung,24800,0.057141803837717275
10,47.3786,8.54,434008.0,434008.0,Zürich,Zürich,Universitätsklinik Balgrist,17918,0.04128495327275073
11,47.3786,8.54,434008.0,434008.0,Zürich,Zürich,Universitätsspital Zürich,356599,0.821641536561538
12,46.2,6.15,201818.0,201818.0,Geneva,Genève,Clinique Générale­Beaulieu,36184,0.1792902516128393
13,46.2,6.15,201818.0,201818.0,Geneva,Genève,Clinique de la Plaine,263,0.0013031543271660605
14,46.2,6.15,201818.0,201818.0,Geneva,Genève,Clinique la Colline,13048,0.06465231049757703
15,46.2,6.15,201818.0,201818.0,Geneva,Genève,Les Hôpitaux Universitaires de Genève HUG,360584,1.7866790870982767
16,46.2,6.15,201818.0,201818.0,Geneva,Genève,Maison de naissance La Roseraie,1046,0.005182887552150948
17,47.5606,7.5906,177595.0,177595.0,Basel,Basel-stadt,Bethesda Spital AG,60119,0.33851741321546214
18,47.5606,7.5906,177595.0,177595.0,Basel,Basel-stadt,Geburtshaus Basel,42,0.00023649314451420366
19,47.5606,7.5906,177595.0,177595.0,Basel,Basel-stadt,Matthea Geburtshaus,179,0.0010079112587629156
20,47.5606,7.5906,177595.0,177595.0,Basel,Basel-stadt,Merian Iselin Klinik,19496,0.1097778653678313
21,47.5606,7.5906,177595.0,177595.0,Basel,Basel-stadt,St. Claraspital,78985,0.4447478814155804
22,47.5606,7.5906,177595.0,177595.0,Basel,Basel-stadt,Universitätsspital Basel,318065,1.7909569526169093
23,47.5606,7.5906,177595.0,177595.0,Basel,Basel-stadt,Universitäts­Kinderspital beider Basel (UKBB),11149,0.06277766829021088
24,46.5333,6.6333,138905.0,138905.0,Lausanne,Vaud,CHUV Centre Hospitalier Universitaire Vaudois,313080,2.253914545912674
25,46.5333,6.6333,138905.0,138905.0,Lausanne,Vaud,Clinique de La Source,40804,0.29375472445196354
26,46.5333,6.6333,138905.0,138905.0,Lausanne,Vaud,Clinique de Montchoisi,2081,0.014981462150390555
